,gene1,gene2,gene3,gene4,gene5,gene6,gene7,gene8,gene9,gene10,gene11,gene12,gene13,gene14,gene15,gene16,gene17,gene18,gene19,gene20,gene21,gene22,gene23,gene24,gene25,gene26,gene27,gene28,gene29,gene30,gene31,gene32,gene33,gene34,gene35,gene36,gene37,gene38,gene39,gene40,gene41,gene42,gene43,gene44,gene45,gene46,gene47,gene48,gene49,gene50,gene51,gene52,gene53,gene54,gene55,gene56,gene57,gene58,gene59,gene60,gene61,gene62,gene63,gene64,gene65,gene66,gene67,gene68,gene69,gene70,gene71,gene72,gene73,gene74,gene75,gene76,gene77,gene78,gene79,gene80,gene81,gene82,gene83,gene84,gene85,gene86,gene87,gene88,gene89,gene90,gene91,gene92,gene93,gene94,gene95,gene96,gene97,gene98,gene99,gene100
sample1,11,292,4755,178,6,1956,1368,193,2424,278,7109,23,2203,16692,194,70,57,203,108,10444,1190,65,2289,1597,25094,905,15,1850,616,28,1157,222,308,49,1260,8744,8785,1244,46,1106,1040,857,1332,66,2046,10,12,329,372,355,955,2513,86,18,432,848,165,846,97,6330,57,733,11329,20850,1364,93,1023,854,25,1985,407,153,1514,45,212,139,843,116,260,258,99,60,36,43,4559,1313,161,1777,4021,163,733,279,66,445,1994,13,42340,31,3,806
sample2,228,63,316,75,49,667,1989,14,1123,21,9804,222,234,4782,1343,1262,842,3644,1051,1474,3374,77,2484,14654,1381,892,17,5350,522,95,767,542,29,355,2363,1357,7476,1878,857,14709,18795,1762,542,15,12423,39,25,132,893,568,71,746,16,19,67,64,273,92,53,499,236,256,3405,2584,2545,804,27948,719,90,15227,3065,329,293,15,558,68,62,328,17,18,18,24,750,10,11406,284,42,1660,22665,280,1932,51,34,5248,9314,253,2494,6,33,2327
sample3,260,65,208,83,58,634,1585,11,1263,21,11074,188,219,4499,1222,1337,717,3336,939,1118,2873,76,2168,18000,1026,925,18,6300,436,95,660,576,32,520,1897,994,8864,1790,961,19013,21115,1609,418,14,16649,41,28,139,731,740,63,836,17,22,50,47,336,79,42,488,231,228,2746,2147,2792,1067,27284,827,79,19103,3335,350,264,12,608,76,47,279,16,16,16,33,764,10,10552,313,55,1352,28149,347,2047,62,26,4760,9299,289,2138,7,34,2392
sample4,18,226,2666,164,8,1545,1605,131,2123,226,7716,36,1302,14367,276,141,84,326,182,6275,1487,65,2448,2476,14124,799,15,2151,599,40,954,256,246,77,1453,5650,8139,1378,77,1671,1693,1204,1226,47,3009,15,14,292,450,322,593,2350,65,17,287,553,178,604,80,3293,72,635,8664,14390,1593,154,1943,867,27,3188,514,169,944,39,255,111,533,159,187,144,58,48,57,39,4135,916,124,1797,6578,171,766,220,49,777,2807,24,24770,22,5,979
sample5,332,57,170,78,77,470,1969,7,991,19,12287,265,156,3733,1574,1787,1175,4843,1215,945,3893,88,2206,21651,721,983,15,7819,390,105,553,647,20,640,2116,667,9129,1886,1525,28546,34232,1724,353,12,25239,46,26,113,723,807,49,711,13,25,35,37,394,50,43,324,293,205,2418,1647,3148,1480,41997,672,93,22426,5277,327,190,13,661,65,35,315,13,11,12,29,1233,8,12241,255,50,1140,38034,335,1926,48,25,6196,12304,377,1612,5,46,2669
sample6,79,139,1283,81,14,1033,2248,74,2020,47,8113,75,481,11756,673,328,380,1423,466,5980,2030,60,2015,4658,7412,680,16,2011,918,72,1101,328,68,90,2329,5864,4651,1840,236,2562,5265,2202,1201,54,2992,23,19,201,801,248,316,856,41,9,254,188,135,404,82,1661,86,551,6919,12177,1062,184,7714,739,58,4491,836,325,753,35,271,62,315,328,37,96,42,23,161,27,9276,418,48,2139,6708,156,1470,79,61,2635,5049,71,9048,13,12,1876
sample7,20,226,3107,148,8,1535,1647,115,2649,172,6209,34,1236,15707,251,121,94,390,190,8080,1319,71,2140,2078,15815,801,13,2038,636,37,1176,253,242,63,1496,8451,6775,1487,83,1400,1848,1346,1213,68,2415,14,16,291,455,310,613,2004,73,15,380,590,165,676,91,3611,72,611,9543,16252,1380,130,2126,796,36,2868,577,180,1357,40,233,104,596,176,129,177,72,44,54,33,4813,888,107,2044,5834,190,726,185,62,957,2955,25,25850,22,5,947
sample8,130,143,1060,63,23,829,2383,50,1935,34,9261,121,319,10202,895,508,495,2049,748,4148,2383,57,2059,7038,4464,612,16,2308,868,82,882,316,50,110,2842,3890,4295,2208,340,3490,7765,2410,1025,46,4986,29,25,218,1050,262,199,734,37,9,226,147,161,329,88,1026,100,411,5387,8823,1140,219,11191,701,74,6595,1106,364,656,34,282,68,232,393,31,53,33,19,264,20,12658,270,44,1999,8769,176,2074,63,54,4096,5858,124,6059,9,17,2659
sample9,33,156,2026,137,10,1191,1708,80,1900,119,8163,52,890,10976,331,180,136,580,225,5337,1636,64,2569,3508,8827,854,15,2416,530,53,1095,274,131,96,1594,4938,7197,1510,123,2375,2807,1244,992,46,4211,20,17,251,523,390,411,1682,49,17,219,327,176,446,79,2683,92,514,6955,10542,1620,197,3637,877,40,3648,756,216,933,28,265,97,373,181,111,112,51,45,94,25,5888,725,102,1807,9260,197,853,177,53,1089,3210,43,17086,17,7,1235
sample10,88,143,1138,63,17,897,2355,47,1770,41,8654,100,409,9902,691,397,440,1769,583,4133,2135,61,2085,6295,5407,699,16,2430,663,81,974,303,54,106,2469,4365,4375,2123,297,3502,5981,2025,1026,49,4999,24,23,213,816,299,264,949,39,12,231,156,163,285,93,1253,96,449,5403,9364,1235,240,10923,742,64,5681,1166,330,640,31,344,70,260,370,33,63,38,22,234,23,10121,370,46,2073,8412,205,1761,79,53,3386,5372,90,6396,9,13,2048
sample11,20,234,2776,153,7,1521,1429,135,2324,191,6799,34,1288,16062,304,135,93,384,164,6915,1255,67,2307,2790,13641,785,15,2432,602,39,1188,248,200,73,1557,6847,6917,1402,73,1599,1732,1111,1151,62,2513,16,14,294,490,352,544,1977,67,16,311,500,171,592,96,3369,73,545,9008,15895,1530,143,2009,845,33,2772,515,171,1107,38,242,112,530,165,141,147,61,42,65,32,4603,1029,108,1968,6931,172,818,210,48,948,2617,24,28203,21,5,1149
sample12,105,145,1619,63,14,1103,2412,72,2078,45,7311,84,379,11237,648,330,384,1829,633,5285,2125,55,2140,5295,6492,578,17,2199,822,82,1107,283,57,69,2837,6763,3897,2250,234,2455,6516,2461,1241,60,3189,25,21,200,1012,229,339,740,44,9,307,196,144,401,86,1542,77,553,6344,14655,946,148,9259,634,64,4092,809,359,846,41,273,64,365,411,36,84,36,20,166,28,10986,355,46,2456,6427,151,2017,77,65,3196,4559,81,7290,11,15,2259
sample13,13,245,4075,177,6,1753,1243,169,2371,277,6784,27,1666,18853,228,93,75,271,125,9269,1267,70,2456,1865,21517,745,13,1923,636,30,1320,218,312,54,1386,7696,7545,1256,50,1348,1237,1034,1263,64,2032,12,11,334,395,318,781,2407,82,15,387,743,134,853,106,4633,73,608,11379,17745,1548,114,1525,755,31,2128,395,154,1323,45,218,111,790,144,220,232,84,56,43,48,4105,1203,129,1921,5254,152,740,248,63,559,2008,18,37145,27,4,885
sample14,235,102,791,56,23,700,2709,35,1648,22,8859,172,174,9070,1232,646,755,4200,1035,3485,2354,51,1986,9356,3150,600,14,2482,795,101,913,374,29,135,3197,3897,3926,2470,489,4367,11818,2901,944,40,5167,34,28,164,1239,268,182,497,29,10,167,103,168,233,77,688,96,437,5067,7572,1139,282,20424,582,86,8830,1455,533,489,30,347,57,188,538,17,40,28,18,367,17,13968,226,37,2425,9145,191,2507,50,55,5857,6331,180,3062,8,26,3420
sample15,17,219,3042,150,8,1572,1560,121,2056,193,6250,36,1179,14928,262,125,89,369,162,7358,1420,71,2231,2381,14605,791,13,2163,587,38,1125,243,218,73,1356,7484,7394,1528,77,1600,1679,1017,959,49,3088,15,12,255,379,361,514,1941,67,17,299,505,165,647,88,3812,89,628,8500,14439,1635,157,2013,770,27,3060,538,187,1131,38,258,111,528,164,153,159,69,46,60,32,5129,1001,113,1819,5921,170,723,215,53,712,2426,27,33383,21,5,1152
sample16,21,226,3155,135,7,1573,1645,151,2046,160,6878,41,1209,14130,278,139,105,385,189,7381,1425,71,2012,2765,15381,742,15,2535,719,40,1158,228,212,63,1537,8822,7060,1441,90,1648,2092,1187,1306,64,2463,16,15,291,427,293,610,2014,69,15,365,519,151,609,89,3388,73,578,9117,16104,1346,120,2494,800,29,2730,444,203,1280,39,270,109,512,183,140,143,57,45,57,34,5408,904,115,2150,5556,174,902,177,56,994,2591,28,24573,22,5,1204
sample17,100,125,1384,65,16,982,2333,57,2193,39,7199,102,333,10934,678,339,376,1576,666,4534,2115,55,2000,5973,5890,600,16,2297,847,76,1024,342,55,77,2520,4968,4077,2578,239,2905,6601,2221,1185,53,4325,22,21,207,939,273,275,797,41,10,253,172,156,342,80,1174,85,441,6329,9921,1107,213,9989,657,62,4659,912,324,752,35,286,60,308,383,39,67,37,20,191,20,11447,343,46,2208,6347,192,1863,77,58,3501,5202,77,6694,9,14,2257
sample18,13,243,4461,155,6,1592,1474,190,2286,240,5963,29,1754,19358,204,96,69,258,131,10414,1157,66,2146,1777,24673,812,13,1709,638,31,1218,194,290,56,1548,11193,6892,1331,57,1159,1165,1056,1291,71,1999,13,13,360,475,297,910,2340,89,13,445,763,158,857,103,4660,56,668,10638,23347,1480,93,1226,869,27,1943,425,175,1180,47,244,120,768,131,212,219,85,48,35,41,3886,1231,125,2194,4922,177,673,242,53,608,1939,17,35462,25,4,959
sample19,180,68,330,84,51,643,1711,13,1182,25,9847,190,239,5628,1138,1092,738,3102,867,1388,2645,83,2573,13736,1245,906,17,5783,452,89,715,592,30,383,1862,1474,7944,1999,878,14456,17303,1659,496,17,14265,34,22,129,725,683,74,837,18,24,63,68,324,88,48,613,201,285,3156,2384,2984,922,23495,777,89,16067,3285,309,332,16,527,66,70,281,17,20,21,31,701,11,10832,334,55,1429,23940,299,1716,63,32,4975,9368,225,2661,7,34,2598
sample20,76,166,1829,60,10,1142,2520,97,1783,51,7449,86,425,14953,536,269,334,1445,456,5903,2092,53,2007,4769,8840,640,14,1923,975,65,1201,294,73,68,2407,7461,3674,2087,210,2134,4656,2145,1323,63,2612,25,21,267,817,239,391,940,50,9,346,225,125,506,77,1547,70,566,6358,13190,1069,154,7117,741,61,3694,676,298,862,39,259,71,454,329,49,95,47,21,131,27,9142,401,44,2407,4903,172,1782,85,67,2611,4013,60,7894,13,12,2334
